2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-08-24 12:10:26 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Starting CreditCardClientManagementSystemApplication using Java 24.0.1 with PID 26392 (C:\Projects\Credit-Card-Client-Management-System\credit-card-client-management-system\target\classes started by Andrija in C:\Projects\Credit-Card-Client-Management-System)
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-24 14:44:30 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - Using Docker Compose file C:\Projects\Credit-Card-Client-Management-System\docker-compose.yaml
2025-08-24 14:44:32 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - There are already Docker Compose services running, skipping startup
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 133 ms. Found 1 JPA repository interface.
2025-08-24 14:44:36 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-08-24 14:44:36 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-24 14:44:36 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3729 ms
2025-08-24 14:44:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-24 14:44:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-08-24 14:44:37 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-24 14:44:38 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-24 14:44:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/creditcard_clients user=SA
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-24 14:44:39 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-24 14:44:39 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-24 14:44:40 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-24 14:44:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 14:44:42 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 14 mappings in 'requestMappingHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/creditcard_clients'
2025-08-24 14:44:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2025-08-24 14:44:44 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Started CreditCardClientManagementSystemApplication in 15.23 seconds (process running for 16.325)
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@259f0fdb
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@3c3357c7
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/index.html", parameters={}
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-initializer.js", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs/swagger-config", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{configUrl=/api-docs/swagger-config, filter=true, oauth2RedirectUrl=http://localhost:8081/swagger-ui (truncated)...]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2025-08-24 14:44:55 [http-nio-8081-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 823 ms
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, */*] and supported [application/json]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 48, 46, 49, 34, 44, 34, 105, 110, 10 (truncated)...]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/v1/clients?page=0&size=1&sort=string", parameters={masked}
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.Credit.Card.system.Credit_Card_Client_Management_System.controller.ClientController#getAllClients(Pageable)
2025-08-24 14:45:13 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
2025-08-24 14:45:13 [http-nio-8081-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'] with root cause
org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar (627 kB at 452 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.5/spring-boot-test-autoconfigure-3.5.5.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.5/spring-boot-3.5.5.jar (1.9 MB at 1.4 MB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.5/spring-boot-autoconfigure-3.5.5.jar (2.1 MB at 1.5 MB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.8 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar (68 kB at 37 kB/s)
2025-08-24 16:38:51 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 162.8 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar (277 kB at 124 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar (131 kB at 59 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.2/json-smart-2.5.2.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.5/spring-boot-test-3.5.5.jar (257 kB at 114 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.2/accessors-smart-2.5.2.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar (340 kB at 146 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.4/assertj-core-3.27.4.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar (67 kB at 28 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.5/spring-boot-test-autoconfigure-3.5.5.jar (229 kB at 96 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.2/json-smart-2.5.2.jar (122 kB at 50 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.2/accessors-smart-2.5.2.jar (30 kB at 12 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.5 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.jar
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.6 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar (97 kB at 37 kB/s)
2025-08-24 16:38:52 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.6 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.9 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.jar (6.4 kB at 2.2 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 163.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar (126 kB at 41 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 4.6 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 2.1 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.jar (233 kB at 70 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.jar
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar (152 kB at 44 kB/s)
2025-08-24 16:38:53 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar
2025-08-24 16:38:54 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.9 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.jar (292 kB at 75 kB/s)
2025-08-24 16:38:54 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 164.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.jar
2025-08-24 16:38:54 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 165.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar (256 kB at 61 kB/s)
2025-08-24 16:38:54 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 165.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 165.8 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.4/assertj-core-3.27.4.jar (1.4 MB at 290 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 165.8 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 9.9 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.jar (9.4 kB at 1.8 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.jar (709 kB at 139 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar (365 kB at 71 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.10/spring-test-6.2.10.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar (31 kB at 6.0 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.jar
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 3.5 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.jar (602 kB at 110 kB/s)
2025-08-24 16:38:55 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 166.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.jar (177 kB at 32 kB/s)
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 167.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.10/spring-test-6.2.10.jar (1.0 MB at 167 kB/s)
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 ...
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 [credit-card-client-management-system  7/10] RUN ./mvnw dependency:go-offline -B
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 157.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.10/spring-web-6.2.10.jar (2.1 MB at 217 kB/s)
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 160.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.44/tomcat-embed-core-10.1.44.jar (3.6 MB at 297 kB/s)
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 160.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/kafka/spring-kafka/3.3.9/spring-kafka-3.3.9.pom
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 160.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/kafka/spring-kafka/3.3.9/spring-kafka-3.3.9.pom (7.4 kB at 94 kB/s)
2025-08-24 16:38:56 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 160.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.10/spring-messaging-6.2.10.pom
